time,uav_x,uav_y,uav_z,uav_vx,uav_vy,uav_vz,target_x,target_y,target_z,target_vx,target_vy,target_vz,camera_measurement_valid,camera_x,camera_y,camera_z,camera_position_error,camera_confidence,kf_state_valid,kf_x,kf_y,kf_z,kf_vx,kf_vy,kf_vz,kf_position_error,kf_state_age,guidance_prediction_0p5_x,guidance_prediction_0p5_y,guidance_prediction_0p5_z,guidance_prediction_0p5_error,guidance_prediction_0p5_age,guidance_prediction_1p0_x,guidance_prediction_1p0_y,guidance_prediction_1p0_z,guidance_prediction_1p0_error,guidance_prediction_1p0_age,guidance_prediction_2p0_x,guidance_prediction_2p0_y,guidance_prediction_2p0_z,guidance_prediction_2p0_error,guidance_prediction_2p0_age,kf_prediction_0p5_x,kf_prediction_0p5_y,kf_prediction_0p5_z,kf_prediction_0p5_error,kf_prediction_0p5_age,kf_prediction_1p0_x,kf_prediction_1p0_y,kf_prediction_1p0_z,kf_prediction_1p0_error,kf_prediction_1p0_age,kf_prediction_2p0_x,kf_prediction_2p0_y,kf_prediction_2p0_z,kf_prediction_2p0_error,kf_prediction_2p0_age,prediction_model,estimated_turn_rate,distance,horizontal_distance,vertical_error,intercept_x,intercept_y,intercept_z,intercept_vx,intercept_vy,intercept_vz,intercept_ax,intercept_ay,intercept_az,t_go,guidance_altitude_reference,guidance_closing_speed,trajectory_plan_feasible,trajectory_planner,minco_target_curve_weight,planned_closing_speed,planned_max_horizontal_speed,planned_max_vertical_speed,planned_max_horizontal_acceleration,planned_max_vertical_acceleration,uav_yaw,observation_yaw,command_vx,command_vy,command_vz,command_ax,command_ay,command_az,uav_ax,uav_ay,uav_az,terminal_mode,phase,intercept_elapsed_time,minimum_distance,relative_speed,closing_speed,constraint_violation,outcome,failure_reason,failure_detail
0.034722,-0.036790,0.012217,-0.009075,0.003640,0.014421,0.004828,8.000000,0.003237,0.015230,0.000003,0.050000,0.234893,1,7.959145,1.058780,0.123423,1.061860,1.000000,1,7.954525,1.055715,0.121130,0.018213,0.017852,0.016539,1.058770,0.025664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,0.000000,8.036832,8.036795,0.024304,8.000005,0.073329,0.344512,0.000003,0.050000,0.234893,-0.000000,0.000000,0.000000,1.401842,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131955,0.081955,0.000000,0.000000,-0.045172,-0.072800,-0.288424,-1.000000,0.014680,0.012841,0.003467,0,takeoff,,8.036832,0.232828,0.002981,0,,,
0.084645,-0.035998,0.013014,-0.008931,0.004365,0.014798,0.004926,8.000001,0.008956,0.026853,0.000019,0.100000,0.232719,1,7.960669,1.059807,0.123967,1.056062,1.000000,1,7.956383,1.057212,0.122357,0.019519,0.018685,0.017091,1.053501,0.025555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,0.000000,8.036079,8.036000,0.035784,8.000027,0.149136,0.353079,0.000019,0.100000,0.232719,-0.000000,0.000000,0.000000,1.401804,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131932,0.031955,0.000000,0.000000,-0.095172,0.000000,0.000000,-1.000000,0.017974,0.011668,0.001563,0,takeoff,,8.036079,0.243244,0.003374,0,,,
0.134589,-0.035269,0.014068,-0.008624,0.004993,0.015306,0.004957,8.000004,0.017158,0.038313,0.000056,0.150000,0.229109,1,7.950447,1.072909,0.151424,1.062949,1.000000,1,7.956302,1.060622,0.127876,0.018054,0.022117,0.023556,1.048212,0.025151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,0.000000,8.035411,8.035274,0.046937,8.000082,0.227424,0.359472,0.000056,0.150000,0.229109,-0.000000,0.000000,0.000000,1.401771,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131934,0.000387,0.000000,0.000000,-0.145172,0.000000,0.000000,-1.000000,0.008186,0.007896,0.003926,0,takeoff,,8.035411,0.261555,0.003575,0,,,
0.184676,-0.034926,0.014769,-0.008383,0.005277,0.015727,0.005210,8.000010,0.027889,0.049590,0.000125,0.200000,0.224087,1,7.958255,1.074916,0.151640,1.052817,1.000000,1,7.957436,1.063907,0.132736,0.018376,0.025154,0.028688,1.040221,0.025307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,0.000000,8.035156,8.034946,0.057973,8.000185,0.308241,0.363706,0.000125,0.200000,0.224087,-0.000000,0.000000,0.000000,1.401758,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131940,0.001637,0.000000,0.000000,-0.195172,0.000000,0.000000,-1.000000,0.014521,0.009880,0.007438,0,takeoff,,8.035156,0.286165,0.003271,0,,,
0.234863,-0.034429,0.015748,-0.008095,0.005592,0.016076,0.005528,8.000021,0.041153,0.060583,0.000234,0.250000,0.217684,1,7.954497,1.075132,0.178926,1.041724,1.000000,1,7.957818,1.066811,0.141259,0.017624,0.027457,0.038609,1.029691,0.025660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,-0.006262,8.034784,8.034491,0.068678,8.000350,0.391587,0.365719,0.000234,0.250000,0.217684,-0.000000,0.000000,0.000000,1.401739,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131926,0.003169,0.000000,0.000000,-0.245172,0.000000,0.000000,-1.000000,0.010452,0.004214,0.002354,0,takeoff,,8.034784,0.315846,0.002804,0,,,
0.284711,-0.034128,0.016219,-0.007889,0.005792,0.016219,0.005612,8.000040,0.056824,0.071125,0.000394,0.300000,0.209938,1,7.954497,1.075132,0.178926,1.025010,1.000000,1,7.958699,1.068183,0.143189,0.017624,0.027457,0.038609,1.014765,0.025740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CV,-0.006568,8.034659,8.034271,0.079013,8.000592,0.477344,0.365402,0.000394,0.300000,0.209938,-0.000000,0.000000,0.000000,1.401733,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131933,0.005061,0.000000,0.000000,-0.295172,0.000000,0.000000,-1.000000,0.006629,0.002929,0.002321,0,takeoff,,8.034659,0.349728,0.001954,0,,,
0.334652,-0.033710,0.016789,-0.007533,0.006144,0.016319,0.005765,8.000070,0.075017,0.081255,0.000613,0.349999,0.200899,1,7.954497,1.075132,0.178926,1.005905,1.000000,1,7.959579,1.069555,0.145118,0.017624,0.027457,0.038609,0.997408,0.025562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.007114,8.034482,8.033991,0.088787,8.003375,0.565608,0.362859,0.004102,0.349976,0.200899,0.002490,-0.000029,0.000000,1.401724,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131905,0.007256,0.000000,0.000000,-0.345172,0.000000,0.000000,-1.000000,0.009130,-0.002115,0.000531,0,takeoff,,8.034482,0.386588,0.000956,0,,,
0.384816,-0.033387,0.017127,-0.007133,0.006477,0.016365,0.005870,8.000115,0.095791,0.090927,0.000900,0.399999,0.190620,1,7.952216,1.104355,0.207144,1.016368,1.000000,1,7.958928,1.077593,0.158983,0.015475,0.036780,0.055304,0.985020,0.025386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.007833,8.034486,8.033887,0.098060,8.004454,0.656461,0.358124,0.005292,0.399965,0.190620,0.003133,-0.000041,0.000000,1.401724,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131916,0.009802,0.000000,0.000000,-0.395172,0.000000,0.000000,-1.000000,0.006673,-0.000484,0.001031,0,takeoff,,8.034486,0.425839,-0.000435,0,,,
0.434694,-0.032891,0.017469,-0.006440,0.007130,0.016491,0.005929,8.000177,0.119013,0.100010,0.001266,0.449998,0.179166,1,7.952896,1.132818,0.207416,1.020574,1.000000,1,7.958501,1.089483,0.170441,0.013799,0.050832,0.067462,0.973914,0.025553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.008695,8.034415,8.033710,0.106450,8.005795,0.749758,0.351152,0.006750,0.449949,0.179166,0.003912,-0.000059,0.000000,1.401721,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131889,0.012650,0.000000,0.000000,-0.445172,0.000000,0.000000,-1.000000,0.007954,0.003487,0.003268,0,takeoff,,8.034415,0.466877,-0.001911,0,,,
0.484756,-0.032660,0.017566,-0.006154,0.007343,0.016373,0.005922,8.000262,0.144702,0.108466,0.001719,0.499997,0.166608,1,7.952896,1.132818,0.207416,0.994187,1.000000,1,7.959191,1.092025,0.173815,0.013799,0.050832,0.067462,0.950462,0.025563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.009614,8.034745,8.033927,0.114620,8.007393,0.845529,0.342007,0.008457,0.499928,0.166608,0.004807,-0.000081,0.000000,1.401737,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131869,0.015837,0.000000,0.000000,-0.495172,0.000000,0.000000,-1.000000,0.007321,-0.003123,-0.000652,0,takeoff,,8.034745,0.509650,-0.004322,0,,,
0.534794,-0.032356,0.017496,-0.005762,0.007602,0.015971,0.005820,8.000374,0.173116,0.116319,0.002269,0.549995,0.153023,1,7.944815,1.187743,0.235325,1.023092,1.000000,1,7.956939,1.113376,0.189085,0.009714,0.076957,0.083989,0.944071,0.025878,8.000002,0.028237,0.132676,0.145800,0.500072,,,,,,,,,,,7.963631,1.064640,0.129400,0.892377,0.500072,,,,,,,,,,,CTRV,-0.010702,8.035165,8.034238,0.122081,8.009337,0.944024,0.330820,0.010519,0.549899,0.153023,0.005885,-0.000113,0.000000,1.401758,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131875,0.019385,0.000000,0.000000,-0.545172,0.000000,0.000000,-1.000000,0.004567,-0.006130,-0.002350,0,takeoff,,8.035165,0.553967,-0.007248,0,,,
0.584822,-0.032170,0.017342,-0.005418,0.007798,0.015589,0.005861,8.000518,0.203675,0.123355,0.002925,0.599993,0.138494,1,7.944147,1.187579,0.235686,0.991899,1.000000,1,7.954968,1.130805,0.201634,0.006307,0.095769,0.095548,0.931543,0.025799,8.000010,0.058956,0.143212,0.146076,0.500177,,,,,,,,,,,7.966142,1.066554,0.130903,0.863597,0.500177,,,,,,,,,,,CTRV,-0.011750,8.035881,8.034849,0.128773,8.011545,1.044669,0.317495,0.012807,0.599863,0.138494,0.007048,-0.000150,0.000000,1.401794,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131860,0.023208,0.000000,0.000000,-0.595172,0.000000,0.000000,-1.000000,0.002087,-0.009344,0.001710,0,takeoff,,8.035881,0.599286,-0.010805,0,,,
0.634655,-0.032064,0.016951,-0.004996,0.007693,0.014871,0.005866,8.000701,0.236918,0.129680,0.003697,0.649989,0.123111,1,7.944147,1.187579,0.235686,0.958223,1.000000,1,7.955282,1.135586,0.206404,0.006307,0.095769,0.095548,0.903080,0.025529,8.000032,0.092158,0.152868,0.146606,0.500066,,,,,,,,,,,7.965329,1.071680,0.139654,0.835572,0.500066,,,,,,,,,,,CTRV,-0.012863,8.036905,8.035777,0.134676,8.014099,1.148006,0.302262,0.015416,0.649817,0.123111,0.008358,-0.000198,0.000000,1.401845,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131833,0.027391,0.000000,0.000000,-0.645172,0.000000,0.000000,-1.000000,-0.000312,-0.011058,-0.001682,0,takeoff,,8.036905,0.645862,-0.015354,0,,,
0.684722,-0.032113,0.016625,-0.004690,0.007581,0.014365,0.005819,8.000923,0.271783,0.135070,0.004594,0.699985,0.106969,1,7.933348,1.269352,0.263427,1.008061,1.000000,1,7.951139,1.166814,0.222146,0.000152,0.132274,0.110688,0.900634,0.025563,8.000072,0.127889,0.161634,0.146327,0.500047,,,,,,,,,,,7.966624,1.076485,0.147080,0.805522,0.500047,,,,,,,,,,,CTRV,-0.013937,8.038302,8.037087,0.139759,8.016950,1.252977,0.285031,0.018269,0.699762,0.106969,0.009752,-0.000255,0.000000,1.401915,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131827,0.031769,0.000000,0.000000,-0.695172,0.000000,0.000000,-1.000000,-0.004620,-0.014238,-0.000649,0,takeoff,,8.038302,0.693047,-0.020537,0,,,
0.734859,-0.032160,0.016058,-0.004237,0.007506,0.013536,0.005648,8.001210,0.311106,0.139917,0.005626,0.749979,0.090168,1,7.931396,1.296796,0.263629,0.995874,1.000000,1,7.947400,1.197401,0.234976,-0.005010,0.165303,0.120740,0.893001,0.025851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.015277,8.040078,8.038786,0.144154,8.020356,1.362414,0.266333,0.021687,0.749686,0.090168,0.011453,-0.000331,0.000000,1.402004,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131819,0.036726,0.000000,0.000000,-0.745172,0.000000,0.000000,-1.000000,-0.003875,-0.014229,-0.001554,0,takeoff,,8.040078,0.741279,-0.026662,0,,,
0.784561,-0.032146,0.015567,-0.003870,0.007556,0.012864,0.005496,8.001542,0.351273,0.143685,0.006801,0.799971,0.072810,1,7.930394,1.324136,0.263914,0.982843,1.000000,1,7.944104,1.227724,0.245636,-0.009210,0.195722,0.127113,0.884229,0.025534,8.000138,0.166153,0.169425,0.186906,0.549698,,,,,,,,,,,7.966630,1.080539,0.160564,0.730297,0.549698,,,,,,,,,,,CTRV,-0.016378,8.042053,8.040699,0.147554,8.023955,1.472706,0.245773,0.025167,0.799604,0.072810,0.013096,-0.000412,0.000000,1.402103,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131813,0.041778,0.000000,0.000000,-0.795172,0.000000,0.000000,-1.000000,-0.001664,-0.016967,-0.005265,0,takeoff,,8.042053,0.789981,-0.033337,0,,,
0.834767,-0.032291,0.014803,-0.003287,0.007248,0.011904,0.005461,8.001949,0.394883,0.146657,0.008129,0.849961,0.055004,1,7.926335,1.351107,0.264066,0.966367,1.000000,1,7.940610,1.257956,0.254584,-0.013400,0.223955,0.130693,0.871955,0.025691,8.000688,0.250016,0.181704,0.149052,0.500115,,,,,,,,,,,7.968392,1.083283,0.164423,0.689446,0.500115,,,,,,,,,,,CTRV,-0.017682,8.044623,8.043226,0.149944,8.028122,1.586462,0.223786,0.029199,0.849498,0.055004,0.015021,-0.000516,0.000000,1.402231,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131818,0.047293,0.000000,0.000000,-0.845172,0.000000,0.000000,-1.000000,-0.007935,-0.012277,0.002023,0,takeoff,,8.044623,0.839520,-0.041399,0,,,
0.884770,-0.032529,0.014339,-0.002910,0.006825,0.011417,0.005484,8.002426,0.440521,0.148687,0.009621,0.899949,0.036859,1,7.915071,1.405044,0.291529,0.978949,1.000000,1,7.935722,1.292788,0.266721,-0.019240,0.256649,0.138428,0.862984,0.025522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.018869,8.047677,8.046249,0.151597,8.032614,1.702268,0.200377,0.033429,0.899379,0.036859,0.016971,-0.000631,0.000000,1.402384,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131824,0.053013,0.000000,0.000000,-0.895172,0.000000,0.000000,-1.000000,-0.011698,-0.010066,0.001157,0,takeoff,,8.047677,0.889090,-0.050436,0,,,
0.934797,-0.033028,0.013603,-0.002348,0.006212,0.010712,0.005576,8.002987,0.488848,0.149807,0.011284,0.949933,0.018486,1,7.911573,1.432253,0.291703,0.958387,1.000000,1,7.930917,1.327141,0.277070,-0.024584,0.286608,0.143219,0.850955,0.025503,8.001299,0.344010,0.189594,0.150213,0.500103,,,,,,,,,,,7.965400,1.114899,0.204171,0.629530,0.500103,,,,,,,,,,,CTRV,-0.020112,8.051493,8.050056,0.152155,8.037603,1.820800,0.175736,0.038072,0.949237,0.018486,0.019091,-0.000766,0.000000,1.402575,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131856,0.059094,0.000000,0.000000,-0.945172,0.000000,0.000000,-1.000000,-0.008658,-0.013308,0.002285,0,takeoff,,8.051493,0.939324,-0.060745,0,,,
0.984698,-0.033417,0.012981,-0.002011,0.005771,0.010118,0.005674,8.003638,0.539476,0.150000,0.013129,0.999914,-0.000000,1,7.905701,1.487246,0.292028,0.963344,1.000000,1,7.925783,1.365699,0.285990,-0.030024,0.320350,0.145657,0.840951,0.025492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.021334,8.055716,8.054282,0.152011,8.043040,1.941656,0.150000,0.043043,0.999073,-0.000000,0.021314,-0.000918,0.000000,1.402786,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131859,0.065437,0.000000,0.000000,-0.995172,0.000000,0.000000,-1.000000,-0.011154,-0.012672,0.000642,0,takeoff,,8.055716,0.989839,-0.071923,0,,,
1.034645,-0.034153,0.011611,-0.001649,0.005000,0.008798,0.005772,8.004391,0.592647,0.149271,0.015165,1.049890,-0.018486,1,7.905701,1.487246,0.292028,0.911277,1.000000,1,7.924285,1.381683,0.293258,-0.030024,0.320350,0.145657,0.806056,0.025649,8.001722,0.394697,0.191770,0.202479,0.549889,,,,,,,,,,,7.966091,1.117441,0.207546,0.529407,0.549889,,,,,,,,,,,CTRV,-0.022572,8.060929,8.059516,0.150919,8.048988,2.065109,0.123333,0.048401,1.048884,-0.018486,0.023675,-0.001093,0.000000,1.403046,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131890,0.072180,0.000000,0.000000,-1.045172,0.000000,0.000000,-1.000000,-0.011478,-0.019927,0.001809,0,takeoff,,8.060929,1.041424,-0.084726,0,,,
1.084646,-0.034752,0.010579,-0.001535,0.004411,0.007898,0.005742,8.005253,0.648179,0.147627,0.017402,1.099862,-0.036859,1,7.905701,1.487246,0.292028,0.857203,1.000000,1,7.922784,1.397700,0.300541,-0.030024,0.320350,0.145657,0.769394,0.025721,8.002245,0.448109,0.192830,0.205134,0.549852,8.000020,0.108956,0.259571,0.550745,1.000001,,,,,,7.961796,1.151854,0.231080,0.512388,0.549852,7.975902,1.075897,0.139448,0.428802,1.000001,,,,,,CTRV,-0.023768,8.066626,8.065247,0.149162,8.055407,2.190957,0.095902,0.054071,1.098670,-0.036859,0.026113,-0.001285,0.000000,1.403331,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131867,0.079159,0.000000,0.000000,-1.095172,0.000000,0.000000,-1.000000,-0.013352,-0.024185,-0.000454,0,takeoff,,8.066626,1.092872,-0.098471,0,,,
1.134689,-0.035661,0.009090,-0.001583,0.003575,0.006620,0.005624,8.006243,0.706614,0.145059,0.019848,1.149829,-0.055004,1,7.882970,1.649934,0.292041,0.962627,1.000000,1,7.913557,1.461957,0.305351,-0.040766,0.387404,0.142199,0.777706,0.025293,8.003595,0.561904,0.191235,0.151922,0.500034,8.000060,0.167158,0.267422,0.553194,1.000100,,,,,,7.958436,1.183470,0.254178,0.491512,0.500034,7.974356,1.082739,0.151432,0.377528,1.000100,,,,,,CTRV,-0.025076,8.073430,8.072098,0.146642,8.062500,2.319772,0.067851,0.060301,1.148418,-0.055004,0.028798,-0.001512,0.000000,1.403671,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131867,0.086545,0.000000,0.000000,-1.145172,0.000000,0.000000,-1.000000,-0.016211,-0.023980,-0.004131,0,takeoff,,8.073430,1.144931,-0.113879,0,,,
1.184626,-0.036260,0.008073,-0.001835,0.003087,0.005740,0.005475,8.007361,0.767235,0.141610,0.022515,1.199789,-0.072810,1,7.875805,1.703784,0.291721,0.957582,1.000000,1,7.904667,1.524565,0.309177,-0.050274,0.447420,0.137661,0.782415,0.025661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.026309,8.080640,8.079367,0.143445,8.070073,2.450810,0.039382,0.066807,1.198139,-0.072810,0.031521,-0.001758,0.000000,1.404032,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131867,0.094126,0.000000,0.000000,-1.195172,0.000000,0.000000,-1.000000,-0.014517,-0.019625,-0.004113,0,takeoff,,8.080640,1.196770,-0.130128,0,,,
1.234659,-0.037018,0.006686,-0.002389,0.002619,0.004682,0.005290,8.008627,0.830573,0.137274,0.025410,1.249742,-0.090168,1,7.868966,1.758199,0.291275,0.950638,1.000000,1,7.896021,1.586478,0.312178,-0.058781,0.502263,0.132259,0.784005,0.025663,8.004440,0.621764,0.188554,0.215054,0.549937,8.000135,0.227889,0.273677,0.617985,1.049984,,,,,,7.951215,1.232951,0.277490,0.429959,0.549937,7.975812,1.089062,0.161424,0.261680,1.049984,,,,,,CTRV,-0.027583,8.088925,8.087719,0.139662,8.078299,2.584638,0.010638,0.073793,1.247820,-0.090168,0.034419,-0.002035,0.000000,1.404446,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131850,0.102076,0.000000,0.000000,-1.245172,0.000000,0.000000,-1.000000,-0.008686,-0.013243,0.000615,0,takeoff,,8.088925,1.248922,-0.147835,0,,,
1.284754,-0.037399,0.005923,-0.002704,0.002075,0.004135,0.005259,8.010035,0.895753,0.132143,0.028544,1.299687,-0.106969,1,7.859347,1.783040,0.290561,0.913829,1.000000,1,7.887059,1.642986,0.314450,-0.067144,0.545856,0.126232,0.778920,0.025488,8.006580,0.751240,0.180090,0.152298,0.500193,8.000434,0.356824,0.281063,0.559208,1.000043,,,,,,7.939499,1.325585,0.309192,0.470189,0.500193,7.976323,1.095640,0.181798,0.208703,1.000043,,,,,,CTRV,-0.028750,8.097604,8.096481,0.134847,8.086995,2.720351,-0.018136,0.081001,1.297474,-0.106969,0.037303,-0.002329,0.000000,1.404880,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131845,0.110154,0.000000,0.000000,-1.295172,0.000000,0.000000,-1.000000,-0.014508,-0.011530,-0.003647,0,takeoff,,8.097604,1.300673,-0.166802,0,,,
1.334535,-0.037861,0.004866,-0.003319,0.001681,0.003490,0.005158,8.011628,0.964164,0.126140,0.031926,1.349622,-0.123111,1,7.859095,1.866973,0.262900,0.925761,1.000000,1,7.879361,1.705012,0.311594,-0.073187,0.594212,0.113483,0.775077,0.025391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.030073,8.107484,8.106450,0.129459,8.096559,2.859376,-0.046877,0.088922,1.347068,-0.123111,0.040511,-0.002674,0.000000,1.405374,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131861,0.118638,0.000000,0.000000,-1.345172,0.000000,0.000000,-1.000000,-0.006427,-0.011627,-0.002884,0,takeoff,,8.107484,1.352568,-0.187258,0,,,
1.384709,-0.038164,0.004097,-0.003872,0.001483,0.002958,0.005050,8.013412,1.035445,0.119319,0.035567,1.399548,-0.138494,1,7.839365,1.918884,0.289836,0.916424,1.000000,1,7.869548,1.766733,0.313245,-0.081762,0.638814,0.107875,0.770121,0.025570,8.007892,0.819840,0.174159,0.222538,0.549942,8.001928,0.425012,0.282153,0.631883,1.050057,,,,,,7.933910,1.369933,0.319931,0.398056,0.549942,7.977204,1.097012,0.183727,0.096177,1.050057,,,,,,CTRV,-0.031388,8.118296,8.117361,0.123191,8.106808,3.001349,-0.075392,0.097272,1.396617,-0.138494,0.043836,-0.003053,0.000000,1.405915,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131841,0.127425,0.000000,0.000000,-1.395172,0.000000,0.000000,-1.000000,-0.001135,-0.016203,-0.002603,0,takeoff,,8.118296,1.404361,-0.209048,0,,,
1.434833,-0.038620,0.002979,-0.004900,0.001198,0.002224,0.004794,8.015375,1.108534,0.111826,0.039475,1.449463,-0.153023,1,7.843440,2.003870,0.261792,0.923947,1.000000,1,7.861679,1.833463,0.310017,-0.087043,0.687415,0.095826,0.767088,0.025610,8.011017,0.963778,0.159051,0.152327,0.500036,8.003399,0.569000,0.279177,0.565019,1.000139,,,,,,7.918625,1.470445,0.348679,0.443215,0.500036,7.972300,1.140315,0.237902,0.136970,1.000139,,,,,,CTRV,-0.032627,8.130357,8.129519,0.116726,8.117648,3.145239,-0.103403,0.105927,1.446126,-0.153023,0.047183,-0.003456,0.000000,1.406518,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131801,0.136453,0.000000,0.000000,-1.445172,0.000000,0.000000,-1.000000,-0.005911,-0.009674,-0.003728,0,takeoff,,8.130357,1.456321,-0.232445,0,,,
1.484581,-0.038968,0.002429,-0.005419,0.001048,0.001746,0.004606,8.017537,1.183849,0.103675,0.043661,1.499364,-0.166608,1,7.831325,2.084999,0.260728,0.933494,1.000000,1,7.852980,1.904004,0.306733,-0.093132,0.738080,0.084514,0.766116,0.025586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTRV,-0.033797,8.143398,8.142667,0.109095,8.129115,3.291454,-0.130770,0.114893,1.495593,-0.166608,0.050547,-0.003883,0.000000,1.407170,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131797,0.145629,0.000000,0.000000,-1.495172,0.000000,0.000000,-1.000000,-0.003280,-0.011756,-0.002439,0,takeoff,,8.143398,1.507976,-0.257135,0,,,
1.534769,-0.039517,0.001783,-0.006048,0.000786,0.001169,0.004522,8.019947,1.262456,0.094797,0.048135,1.549252,-0.179166,1,7.831325,2.084999,0.260728,0.860051,1.000000,1,7.848324,1.940904,0.310958,-0.093132,0.738080,0.084514,0.732442,0.025567,8.014936,1.117539,0.140027,0.151895,0.500124,8.004384,0.644683,0.275074,0.643728,1.050013,,,,,,7.909273,1.541858,0.366086,0.404860,0.500124,7.972990,1.142857,0.241277,0.194846,1.050013,,,,,,CTRV,-0.035190,8.158090,8.157466,0.100845,8.141710,3.441085,-0.157452,0.124801,1.544968,-0.179166,0.054367,-0.004392,0.000000,1.407904,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131777,0.155198,0.000000,0.000000,-1.500000,0.000000,0.000000,-0.096557,-0.005661,-0.012297,0.000867,0,takeoff,,8.158090,1.559662,-0.283731,0,,,
1.584758,-0.040001,0.001384,-0.006439,0.000593,0.000961,0.004654,8.022570,1.342803,0.085421,0.052906,1.599125,-0.190620,1,7.818087,2.222368,0.232171,0.914868,1.000000,1,7.838873,2.023044,0.301152,-0.099844,0.801428,0.064820,0.736894,0.025422,8.017221,1.198045,0.129197,0.151327,0.500112,8.005586,0.723089,0.269342,0.646654,1.049964,,,,,,7.907772,1.557875,0.373369,0.377291,0.500112,7.966654,1.190332,0.273074,0.248169,1.049964,,,,,,CTRV,-0.036415,8.173916,8.173400,0.091859,8.154832,3.592585,-0.183105,0.134832,1.594309,-0.190620,0.058057,-0.004910,0.000000,1.408696,nan,0.000000,0,PURSUIT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.131767,0.164900,0.000000,0.000000,-1.500000,0.000000,0.000000,0.000000,-0.004286,-0.004072,0.004480,0,takeoff,,8.173916,1.610900,-0.311680,0,,,
